FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_apr,month_aug,month_dec,month_feb,month_jan,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep
90.6,35.4,669.1,6.7,18.0,33,0.9,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
90.6,43.7,686.9,6.7,14.6,33,1.3,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
92.3,85.3,488.0,14.7,22.2,29,5.4,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.3,88.9,495.6,8.5,24.1,27,3.1,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.0,129.5,692.6,7.0,13.1,63,5.4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.5,88.0,698.6,7.1,22.8,40,4.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.5,88.0,698.6,7.1,17.8,51,7.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.9,126.5,686.5,7.0,21.3,42,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.9,133.3,699.6,9.2,26.4,21,4.5,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
93.3,141.2,713.9,13.9,22.9,44,5.4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.7,35.8,80.8,7.8,15.1,27,5.4,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
89.2,27.9,70.8,6.3,15.9,35,4.0,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
91.0,129.5,692.6,7.0,18.3,40,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.8,78.5,724.3,9.2,19.1,38,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.2,110.9,537.4,6.2,19.5,43,5.8,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.4,142.4,601.4,10.6,16.3,60,5.4,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.9,126.5,686.5,7.0,19.4,48,1.3,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
93.4,145.4,721.4,8.1,30.2,24,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
93.5,149.3,728.6,8.1,22.8,39,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
88.6,91.8,709.9,7.1,11.2,78,7.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
88.6,69.7,706.8,5.8,20.6,37,1.8,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.7,75.6,718.3,7.8,17.7,39,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.8,78.5,724.3,9.2,21.2,32,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.3,80.7,730.2,6.3,18.2,62,4.5,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.6,35.4,669.1,6.7,21.7,24,4.5,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
90.0,41.5,682.6,8.7,11.3,60,5.4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
90.6,43.7,686.9,6.7,17.8,27,4.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
90.2,96.9,624.2,8.9,18.4,42,6.7,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.5,88.0,698.6,7.1,19.6,48,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.1,82.9,735.7,6.2,12.9,74,4.9,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.9,126.5,686.5,7.0,14.7,70,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.9,137.0,706.4,9.2,20.8,17,1.3,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.2,99.6,631.2,6.3,21.5,34,2.2,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.1,111.2,654.1,9.6,20.4,42,4.9,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.7,114.3,661.3,6.3,17.6,45,3.6,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.9,137.0,706.4,9.2,27.7,24,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.3,80.7,730.2,6.3,17.8,63,4.9,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.6,46.5,691.8,8.8,13.8,50,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
93.0,75.3,466.6,7.7,18.8,35,4.9,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
90.2,99.6,631.2,6.3,20.8,33,2.7,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.1,103.2,638.8,5.8,23.1,31,3.1,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.7,114.3,661.3,6.3,18.6,44,4.5,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.4,117.9,668.0,12.2,23.0,37,4.5,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.4,117.9,668.0,12.2,19.6,33,5.4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.7,33.3,77.5,9.0,17.2,26,4.5,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
91.2,48.3,97.8,12.5,15.8,27,7.6,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
91.7,33.3,77.5,9.0,15.6,25,6.3,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
88.8,147.3,614.5,9.0,17.3,43,4.5,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
93.3,141.2,713.9,13.9,27.6,30,1.3,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.1,108.0,529.8,12.5,14.7,66,2.7,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.0,121.2,561.6,7.0,21.6,19,6.7,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.4,142.4,601.4,10.6,19.5,39,6.3,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
90.2,99.6,631.2,6.3,17.9,44,2.2,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.7,114.3,661.3,6.3,20.2,45,3.6,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.9,137.0,706.4,9.2,25.4,27,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.9,137.0,706.4,9.2,22.4,34,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
93.5,149.3,728.6,8.1,25.3,36,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.7,35.8,80.8,7.8,17.4,25,4.9,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
90.2,96.9,624.2,8.9,14.7,59,5.8,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.7,35.8,80.8,7.8,17.4,24,5.4,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
92.3,85.3,488.0,14.7,20.8,32,6.3,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.4,142.4,601.4,10.6,18.2,43,4.9,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.1,103.2,638.8,5.8,23.4,22,2.7,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
89.7,90.0,704.4,4.8,17.8,64,1.3,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.4,142.4,601.4,10.6,19.8,39,5.4,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.5,121.1,674.4,8.6,24.1,29,4.5,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.4,30.7,74.3,7.5,18.2,29,3.1,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
90.2,99.6,631.2,6.3,21.4,33,3.1,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.5,88.0,698.6,7.1,20.3,45,3.1,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
88.6,91.8,709.9,7.1,17.4,56,5.4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.7,33.3,77.5,9.0,18.8,18,4.5,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
89.7,90.0,704.4,4.8,22.8,39,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.8,78.5,724.3,9.2,18.9,35,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.7,35.8,80.8,7.8,11.6,30,6.3,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
91.7,35.8,80.8,7.8,15.2,27,4.9,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
90.1,39.7,86.6,6.2,10.6,30,4.0,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
93.0,75.3,466.6,7.7,19.6,36,3.1,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.5,145.4,608.2,10.7,10.3,74,2.2,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.5,145.4,608.2,10.7,17.1,43,5.4,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.4,124.1,680.7,8.5,22.5,42,5.4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.6,46.5,691.8,8.8,20.6,24,5.4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
93.5,149.3,728.6,8.1,17.2,43,3.1,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.4,37.9,673.8,5.2,15.9,46,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
92.6,46.5,691.8,8.8,15.4,35,0.9,0.0,0.0,False,False,False,False,False,False,False,False,False,False,True,False
89.3,51.3,102.2,9.6,10.6,46,4.9,0.0,0.0,False,False,False,False,False,False,False,True,False,False,False,False
92.4,124.1,680.7,8.5,17.2,58,1.3,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
90.9,126.5,686.5,7.0,15.6,66,3.1,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.0,129.5,692.6,7.0,21.7,38,2.2,0.0,0.43,False,False,False,False,False,False,False,False,False,False,False,True
90.9,126.5,686.5,7.0,21.9,39,1.8,0.0,0.47,False,False,False,False,False,False,False,False,False,False,False,True
90.0,51.3,296.3,8.7,16.6,53,5.4,0.0,0.71,False,False,False,False,False,True,False,False,False,False,False,False
90.1,39.7,86.6,6.2,13.2,40,5.4,0.0,0.95,False,False,False,False,False,False,False,True,False,False,False,False
92.5,56.4,433.3,7.1,23.2,39,5.4,0.0,1.19,False,False,False,False,False,False,True,False,False,False,False,False
90.1,68.6,355.2,7.2,24.8,29,2.2,0.0,1.36,False,False,False,False,False,True,False,False,False,False,False,False
90.1,51.2,424.1,6.2,24.6,43,1.8,0.0,1.43,False,False,False,False,False,True,False,False,False,False,False,False
93.4,145.4,721.4,8.1,29.6,27,2.7,0.0,1.46,False,False,False,False,False,False,False,False,False,False,False,True
93.4,145.4,721.4,8.1,28.6,27,2.2,0.0,1.61,False,False,False,False,False,False,False,False,False,False,False,True
92.1,111.2,654.1,9.6,18.4,45,3.6,0.0,1.63,False,True,False,False,False,False,False,False,False,False,False,False
92.1,111.2,654.1,9.6,20.5,35,4.0,0.0,1.64,False,True,False,False,False,False,False,False,False,False,False,False
92.4,117.9,668.0,12.2,19.0,34,5.8,0.0,1.69,False,False,False,False,False,False,False,False,False,False,False,True
90.1,39.7,86.6,6.2,16.1,29,3.1,0.0,1.75,False,False,False,False,False,False,False,True,False,False,False,False
92.5,121.1,674.4,8.6,17.8,56,1.8,0.0,1.95,False,False,False,False,False,False,False,False,False,False,False,True
89.7,90.0,704.4,4.8,17.8,67,2.2,0.0,2.01,False,False,False,False,False,False,False,False,False,False,False,True
92.1,111.2,654.1,9.6,16.6,47,0.9,0.0,2.29,False,True,False,False,False,False,False,False,False,False,False,False
92.9,133.3,699.6,9.2,21.9,35,1.8,0.0,2.57,False,False,False,False,False,False,False,False,False,False,False,True
91.4,142.4,601.4,10.6,20.1,39,5.4,0.0,2.74,False,True,False,False,False,False,False,False,False,False,False,False
90.9,126.5,686.5,7.0,17.7,39,2.2,0.0,3.07,False,False,False,False,False,False,False,False,False,False,False,True
90.2,96.9,624.2,8.9,14.2,53,1.8,0.0,3.5,False,True,False,False,False,False,False,False,False,False,False,False
90.2,96.9,624.2,8.9,20.3,39,4.9,0.0,4.53,False,True,False,False,False,False,False,False,False,False,False,False
90.2,99.6,631.2,6.3,19.2,44,2.7,0.0,4.69,False,True,False,False,False,False,False,False,False,False,False,False
90.1,82.9,735.7,6.2,18.3,45,2.2,0.0,4.88,False,False,False,False,False,False,False,False,False,False,False,True
88.8,147.3,614.5,9.0,14.4,66,5.4,0.0,5.23,False,True,False,False,False,False,False,False,False,False,False,False
92.4,124.1,680.7,8.5,23.9,32,6.7,0.0,5.33,False,False,False,False,False,False,False,False,False,False,False,True
91.7,48.5,696.1,11.1,16.8,45,4.5,0.0,6.83,False,False,False,False,False,False,False,False,False,False,True,False
93.9,135.7,586.7,15.1,20.8,34,4.9,0.0,6.96,False,True,False,False,False,False,False,False,False,False,False,False
91.0,129.5,692.6,7.0,17.6,46,3.1,0.0,7.04,False,False,False,False,False,False,False,False,False,False,False,True
89.3,51.3,102.2,9.6,11.5,39,5.8,0.0,7.19,False,False,False,False,False,False,False,True,False,False,False,False
90.9,126.5,686.5,7.0,21.0,42,2.2,0.0,7.3,False,False,False,False,False,False,False,False,False,False,False,True
90.8,41.9,89.4,7.9,13.3,42,0.9,0.0,7.4,False,False,False,False,False,False,False,True,False,False,False,False
90.7,44.0,92.4,5.5,11.5,60,4.0,0.0,8.24,False,False,False,False,False,False,False,True,False,False,False,False
91.2,48.3,97.8,12.5,11.7,33,4.0,0.0,8.31,False,False,False,False,False,False,False,True,False,False,False,False
92.9,133.3,699.6,9.2,24.3,25,4.0,0.0,9.41,False,False,False,False,False,False,False,False,False,False,False,True
93.9,135.7,586.7,15.1,23.5,36,5.4,0.0,10.02,False,True,False,False,False,False,False,False,False,False,False,False
92.9,137.0,706.4,9.2,21.5,15,0.9,0.0,11.06,False,False,False,False,False,False,False,False,False,False,False,True
91.0,129.5,692.6,7.0,13.9,59,6.3,0.0,11.24,False,False,False,False,False,False,False,False,False,False,False,True
91.0,129.5,692.6,7.0,21.6,33,2.2,0.0,11.53,False,False,False,False,False,False,False,False,False,False,False,True
90.1,37.6,83.7,7.2,12.4,54,3.6,0.0,12.1,False,False,False,False,False,False,False,True,False,False,False,False
91.4,37.9,673.8,5.2,20.2,37,2.7,0.0,13.7,False,False,False,False,False,False,False,False,False,False,True,False
90.6,50.1,100.4,7.8,15.1,64,4.0,0.0,13.99,False,False,False,False,False,False,False,True,False,False,False,False
92.9,137.0,706.4,9.2,22.1,34,1.8,0.0,14.57,False,False,False,False,False,False,False,False,False,False,False,True
91.0,129.5,692.6,7.0,20.7,37,2.2,0.0,17.2,False,False,False,False,False,False,False,False,False,False,False,True
92.4,117.9,668.0,12.2,19.6,33,6.3,0.0,19.23,False,False,False,False,False,False,False,False,False,False,False,True
90.6,43.7,686.9,6.7,18.4,25,3.1,0.0,24.23,False,False,False,False,False,False,False,False,False,False,True,False
91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66,False,False,False,False,False,False,False,True,False,False,False,False
91.7,35.8,80.8,7.8,17.0,27,4.9,0.0,28.66,False,False,False,False,False,False,False,True,False,False,False,False
92.4,124.1,680.7,8.5,16.9,60,1.3,0.0,29.48,False,False,False,False,False,False,False,False,False,False,False,True
88.6,91.8,709.9,7.1,12.4,73,6.3,0.0,30.32,False,False,False,False,False,False,False,False,False,False,False,True
92.9,133.3,699.6,9.2,19.4,19,1.3,0.0,31.72,False,False,False,False,False,False,False,False,False,False,False,True
