FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month_apr,month_aug,month_dec,month_feb,month_jan,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep
90.1,39.7,86.6,6.2,15.2,27,3.1,0.0,31.86,False,False,False,False,False,False,False,True,False,False,False,False
90.2,99.6,631.2,6.3,16.2,59,3.1,0.0,32.07,False,True,False,False,False,False,False,False,False,False,False,False
93.3,141.2,713.9,13.9,18.6,49,3.6,0.0,35.88,False,False,False,False,False,False,False,False,False,False,False,True
88.3,150.3,309.9,6.8,13.4,79,3.6,0.0,37.02,False,False,False,False,False,True,False,False,False,False,False,False
90.1,82.9,735.7,6.2,15.4,57,4.5,0.0,37.71,False,False,False,False,False,False,False,False,False,False,False,True
91.8,175.1,700.7,13.8,22.4,54,7.6,0.0,2.87,False,True,False,False,False,False,False,False,False,False,False,False
91.8,175.1,700.7,13.8,26.8,38,6.3,0.0,0.76,False,True,False,False,False,False,False,False,False,False,False,False
91.8,175.1,700.7,13.8,25.7,39,5.4,0.0,0.09,False,True,False,False,False,False,False,False,False,False,False,False
92.2,91.6,503.6,9.6,20.7,70,2.2,0.0,0.75,False,True,False,False,False,False,False,False,False,False,False,False
93.1,157.3,666.7,13.5,28.7,28,2.7,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
93.1,157.3,666.7,13.5,21.7,40,0.4,0.0,2.47,False,True,False,False,False,False,False,False,False,False,False,False
93.1,157.3,666.7,13.5,26.8,25,3.1,0.0,0.68,False,True,False,False,False,False,False,False,False,False,False,False
93.1,157.3,666.7,13.5,24.0,36,3.1,0.0,0.24,False,True,False,False,False,False,False,False,False,False,False,False
93.1,157.3,666.7,13.5,22.1,37,3.6,0.0,0.21,False,True,False,False,False,False,False,False,False,False,False,False
91.9,109.2,565.5,8.0,21.4,38,2.7,0.0,1.52,False,True,False,False,False,False,False,False,False,False,False,False
91.6,138.1,621.7,6.3,18.9,41,3.1,0.0,10.34,False,True,False,False,False,False,False,False,False,False,False,False
91.8,170.9,692.3,13.7,20.6,59,0.9,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.8,170.9,692.3,13.7,23.7,40,1.8,0.0,1.38,False,True,False,False,False,False,False,False,False,False,False,False
93.6,97.9,542.0,14.4,28.3,32,4.0,0.0,8.85,False,True,False,False,False,False,False,False,False,False,False,False
91.6,112.4,573.0,8.9,11.2,84,7.6,0.0,3.3,False,True,False,False,False,False,False,False,False,False,False,False
91.6,112.4,573.0,8.9,21.4,42,3.1,0.0,4.25,False,True,False,False,False,False,False,False,False,False,False,False
91.1,141.1,629.1,7.1,19.3,39,3.6,0.0,1.56,False,True,False,False,False,False,False,False,False,False,False,False
93.7,102.2,550.3,14.6,22.1,54,7.6,0.0,0.79,False,True,False,False,False,False,False,False,False,False,False,False
92.1,152.6,658.2,14.3,23.7,24,3.1,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.1,152.6,658.2,14.3,21.0,32,3.1,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.1,152.6,658.2,14.3,19.1,53,2.7,0.0,4.4,False,True,False,False,False,False,False,False,False,False,False,False
92.1,152.6,658.2,14.3,21.8,56,3.1,0.0,0.52,False,True,False,False,False,False,False,False,False,False,False,False
92.1,152.6,658.2,14.3,20.1,58,4.5,0.0,9.27,False,True,False,False,False,False,False,False,False,False,False,False
92.1,152.6,658.2,14.3,20.2,47,4.0,0.0,3.09,False,True,False,False,False,False,False,False,False,False,False,False
93.9,169.7,411.8,12.3,23.4,40,6.3,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
91.6,104.2,474.9,9.0,22.1,49,2.7,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
91.6,104.2,474.9,9.0,24.2,32,1.8,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
91.6,104.2,474.9,9.0,24.3,30,1.8,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
91.6,104.2,474.9,9.0,18.7,53,1.8,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
91.6,104.2,474.9,9.0,25.3,39,0.9,0.0,8.0,False,False,False,False,False,True,False,False,False,False,False,False
91.6,100.2,466.3,6.3,22.9,40,1.3,0.0,2.64,False,False,False,False,False,True,False,False,False,False,False,False
92.3,88.8,440.9,8.5,17.1,67,3.6,0.0,6.57,False,False,False,False,False,True,False,False,False,False,False,False
93.1,180.4,430.8,11.0,22.2,48,1.3,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False
90.4,89.5,290.8,6.4,14.3,46,1.8,0.0,0.9,False,False,False,False,False,False,True,False,False,False,False,False
90.4,89.5,290.8,6.4,15.4,45,2.2,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False
91.2,147.8,377.2,12.7,19.6,43,4.9,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False
90.4,93.3,298.1,7.5,20.7,25,4.9,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False
90.4,93.3,298.1,7.5,19.1,39,5.4,0.0,3.52,False,False,False,False,False,False,True,False,False,False,False,False
91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False
91.1,94.1,232.1,7.1,19.2,38,4.5,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False
89.6,84.1,714.3,5.7,19.0,52,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
89.6,84.1,714.3,5.7,17.1,53,5.4,0.0,0.41,False,False,False,False,False,False,False,False,False,False,False,True
89.6,84.1,714.3,5.7,23.8,35,3.6,0.0,5.18,False,False,False,False,False,False,False,False,False,False,False,True
92.4,105.8,758.1,9.9,16.0,45,1.8,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.4,105.8,758.1,9.9,24.9,27,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.4,105.8,758.1,9.9,25.3,27,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.4,105.8,758.1,9.9,24.8,28,1.8,0.0,14.29,False,False,False,False,False,False,False,False,False,False,False,True
92.6,115.4,777.1,8.8,24.3,27,4.9,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.6,115.4,777.1,8.8,19.7,41,1.8,0.0,1.58,False,False,False,False,False,False,False,False,False,False,False,True
91.2,134.7,817.5,7.2,18.5,30,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.4,96.2,739.4,8.6,18.6,24,5.8,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.4,96.2,739.4,8.6,19.2,24,4.9,0.0,3.78,False,False,False,False,False,False,False,False,False,False,False,True
92.8,119.0,783.5,7.5,21.6,27,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.8,119.0,783.5,7.5,21.6,28,6.3,0.0,4.41,False,False,False,False,False,False,False,False,False,False,False,True
92.8,119.0,783.5,7.5,18.9,34,7.2,0.0,34.36,False,False,False,False,False,False,False,False,False,False,False,True
92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,7.21,False,False,False,False,False,False,False,False,False,False,False,True
92.8,119.0,783.5,7.5,16.8,28,4.0,0.0,1.01,False,False,False,False,False,False,False,False,False,False,False,True
90.7,136.9,822.8,6.8,12.9,39,2.7,0.0,2.18,False,False,False,False,False,False,False,False,False,False,False,True
92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.2,102.3,751.5,8.4,24.1,27,3.1,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.2,102.3,751.5,8.4,21.2,32,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.2,102.3,751.5,8.4,19.7,35,1.8,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.2,102.3,751.5,8.4,23.5,27,4.0,0.0,3.33,False,False,False,False,False,False,False,False,False,False,False,True
92.2,102.3,751.5,8.4,24.2,27,3.1,0.0,6.58,False,False,False,False,False,False,False,False,False,False,False,True
91.2,124.4,795.3,8.5,21.5,28,4.5,0.0,15.64,False,False,False,False,False,False,False,False,False,False,False,True
91.2,124.4,795.3,8.5,17.1,41,2.2,0.0,11.22,False,False,False,False,False,False,False,False,False,False,False,True
92.1,87.7,721.1,9.5,18.1,54,3.1,0.0,2.13,False,False,False,False,False,False,False,False,False,False,False,True
91.6,108.4,764.0,6.2,18.0,51,5.4,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.6,108.4,764.0,6.2,22.7,35,2.2,0.0,7.48,False,False,False,False,False,False,False,False,False,False,False,True
91.6,108.4,764.0,6.2,20.4,41,1.8,0.0,1.47,False,False,False,False,False,False,False,False,False,False,False,True
91.6,108.4,764.0,6.2,19.3,44,2.2,0.0,3.93,False,False,False,False,False,False,False,False,False,False,False,True
91.9,111.7,770.3,6.5,15.7,51,2.2,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.5,130.1,807.1,7.5,20.6,37,1.8,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.5,130.1,807.1,7.5,15.9,51,4.5,0.0,2.18,False,False,False,False,False,False,False,False,False,False,False,True
91.5,130.1,807.1,7.5,12.2,66,4.9,0.0,6.1,False,False,False,False,False,False,False,False,False,False,False,True
91.5,130.1,807.1,7.5,16.8,43,3.1,0.0,5.83,False,False,False,False,False,False,False,False,False,False,False,True
91.5,130.1,807.1,7.5,21.3,35,2.2,0.0,28.19,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,17.4,57,4.5,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,12.8,64,3.6,0.0,1.64,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,10.1,75,3.6,0.0,3.71,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,15.4,53,6.3,0.0,7.31,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,20.6,43,3.6,0.0,2.03,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,19.8,47,2.7,0.0,1.72,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,18.7,50,2.2,0.0,5.97,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,13.06,False,False,False,False,False,False,False,False,False,False,False,True
92.1,99.0,745.3,9.6,20.8,35,4.9,0.0,1.26,False,False,False,False,False,False,False,False,False,False,False,True
92.5,122.0,789.7,10.2,15.9,55,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.5,122.0,789.7,10.2,19.7,39,2.7,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
92.5,122.0,789.7,10.2,21.1,39,2.2,0.0,8.12,False,False,False,False,False,False,False,False,False,False,False,True
92.5,122.0,789.7,10.2,18.4,42,2.2,0.0,1.09,False,False,False,False,False,False,False,False,False,False,False,True
92.5,122.0,789.7,10.2,17.3,45,4.0,0.0,3.94,False,False,False,False,False,False,False,False,False,False,False,True
88.2,55.2,732.3,11.6,15.2,64,3.1,0.0,0.52,False,False,False,False,False,False,False,False,False,False,False,True
91.9,111.7,770.3,6.5,15.9,53,2.2,0.0,2.93,False,False,False,False,False,False,False,False,False,False,False,True
91.9,111.7,770.3,6.5,21.1,35,2.7,0.0,5.65,False,False,False,False,False,False,False,False,False,False,False,True
91.9,111.7,770.3,6.5,19.6,45,3.1,0.0,20.03,False,False,False,False,False,False,False,False,False,False,False,True
91.1,132.3,812.1,12.5,15.9,38,5.4,0.0,1.75,False,False,False,False,False,False,False,False,False,False,False,True
91.1,132.3,812.1,12.5,16.4,27,3.6,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,True
91.2,94.3,744.4,8.4,16.8,47,4.9,0.0,12.64,False,False,False,False,False,False,False,False,False,False,False,True
91.9,133.6,520.5,8.0,14.2,58,4.0,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
92.0,203.2,664.5,8.1,10.4,75,0.9,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.2,94.3,744.4,8.4,15.4,57,4.9,0.0,39.35,False,False,False,False,False,False,False,False,False,False,False,True
92.1,207.0,672.6,8.2,21.1,54,2.2,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
93.7,101.3,458.8,11.9,19.3,39,7.2,0.0,7.73,False,False,False,False,False,True,False,False,False,False,False,False
90.7,194.1,643.0,6.8,16.2,63,2.7,0.0,16.33,False,True,False,False,False,False,False,False,False,False,False,False
91.6,181.3,613.0,7.6,20.9,50,2.2,0.0,16.0,False,True,False,False,False,False,False,False,False,False,False,False
90.5,96.7,750.5,11.4,20.6,55,5.4,0.0,24.59,False,False,False,False,False,False,False,False,False,False,False,True
91.1,91.3,738.1,7.2,20.7,46,2.7,0.0,30.18,False,False,False,False,False,False,False,False,False,False,False,True
90.5,96.7,750.5,11.4,20.4,55,4.9,0.0,3.64,False,False,False,False,False,False,False,False,False,False,False,True
91.6,181.3,613.0,7.6,24.3,33,3.6,0.0,3.63,False,True,False,False,False,False,False,False,False,False,False,False
93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False
93.3,49.5,297.7,14.0,28.0,34,4.5,0.0,8.16,False,False,False,False,False,False,True,False,False,False,False,False
91.1,88.2,731.7,8.3,22.8,46,4.0,0.0,4.95,False,False,False,False,False,False,False,False,False,False,False,True
90.7,194.1,643.0,6.8,21.3,41,3.6,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
92.3,96.2,450.2,12.1,23.4,31,5.4,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
92.3,92.1,442.1,9.8,22.8,27,4.5,0.0,1.63,False,False,False,False,False,True,False,False,False,False,False,False
92.7,164.1,575.8,8.9,26.3,39,3.1,0.0,7.02,False,False,False,False,False,True,False,False,False,False,False,False
92.0,203.2,664.5,8.1,24.9,42,5.4,0.0,2.44,False,True,False,False,False,False,False,False,False,False,False,False
91.6,181.3,613.0,7.6,24.8,36,4.0,0.0,3.05,False,True,False,False,False,False,False,False,False,False,False,False
91.2,94.3,744.4,8.4,22.3,48,4.0,0.0,0.72,False,False,False,False,False,False,False,False,False,False,False,True
92.1,207.0,672.6,8.2,27.9,33,2.2,0.0,2.35,False,True,False,False,False,False,False,False,False,False,False,False
91.6,181.3,613.0,7.6,24.6,44,4.0,0.0,3.2,False,True,False,False,False,False,False,False,False,False,False,False
92.1,178.0,605.3,9.6,23.3,40,4.0,0.0,6.36,False,True,False,False,False,False,False,False,False,False,False,False
90.8,84.7,376.6,5.6,23.8,51,1.8,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
92.1,207.0,672.6,8.2,26.8,35,1.3,0.0,0.54,False,True,False,False,False,False,False,False,False,False,False,False
91.1,91.3,738.1,7.2,19.1,46,2.2,0.0,0.33,False,False,False,False,False,False,False,False,False,False,False,True
92.1,207.0,672.6,8.2,25.5,29,1.8,0.0,1.23,False,True,False,False,False,False,False,False,False,False,False,False
92.0,203.2,664.5,8.1,19.1,70,2.2,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.6,181.3,613.0,7.6,19.3,61,4.9,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
89.6,25.4,73.7,5.7,18.0,40,4.0,0.0,38.48,False,False,False,False,False,False,False,False,True,False,False,False
88.2,96.2,229.0,4.7,14.3,79,4.0,0.0,1.94,False,False,False,False,False,False,True,False,False,False,False,False
93.0,103.8,316.7,10.8,26.4,35,2.7,0.0,10.08,False,False,False,False,False,False,True,False,False,False,False,False
93.5,85.3,395.0,9.9,27.2,28,1.3,0.0,1.76,False,False,False,False,False,True,False,False,False,False,False,False
93.7,101.3,423.4,14.7,26.1,45,4.0,0.0,7.36,False,False,False,False,False,True,False,False,False,False,False,False
93.7,101.3,423.4,14.7,18.2,82,4.5,0.0,2.21,False,False,False,False,False,True,False,False,False,False,False,False
93.2,114.4,560.0,9.5,30.2,25,4.5,0.0,2.75,False,False,False,False,False,True,False,False,False,False,False,False
93.2,114.4,560.0,9.5,30.2,22,4.9,0.0,0.0,False,False,False,False,False,True,False,False,False,False,False,False
91.0,163.2,744.4,10.1,26.7,35,1.8,0.0,5.8,False,True,False,False,False,False,False,False,False,False,False,False
91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.0,166.9,752.6,7.1,25.9,41,3.6,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
91.0,166.9,752.6,7.1,18.2,62,5.4,0.0,0.43,False,True,False,False,False,False,False,False,False,False,False,False
